article_id,nuts_code,nuts2,date,year,trade_protectionism_score,trade_protectionism_confidence,china_threat_score,china_threat_confidence,industrial_intervention_score,industrial_intervention_confidence,econ_nationalism_composite,composite_confidence
0cb8576d-4f2b-4d54-8ecf-5a2831616b15,FR101,FR10,,,0.7745,0.7745,0.9838,0.9838,0.9917,0.9917,0.9878,0.9878
9d5c5a0b-7507-432d-8aa2-574eb0aa0f0c,FRG01,FRG0,,,0.8478,0.9161,0.883,0.9503,0.9262,0.9648,0.9046,0.9046
09dc8fb5-d9ba-4976-b272-e45082fc9cf5,FRJ23,FRJ2,,,0.0892,0.0892,0.0714,0.0714,0.1327,0.1327,0.111,0.111
b5639af1-b38f-4190-ab71-75827f3771aa,FR101,FR10,,,0.2677,0.2678,0.6707,0.7004,0.8449,0.8771,0.7578,0.7578
a3268f22-e57f-47cf-8533-be738f86e0c3,FR101,FR10,,,0.5544,0.5545,0.8114,0.867,0.8723,0.907,0.8418,0.8418
7ee77a43-f1f6-4247-a548-2d59b1e3b355,FR101,FR10,,,0.9608,0.9909,0.9848,0.99,0.9944,0.9963,0.9896,0.9896
6029dcc3-2dda-400e-9a6f-77616425afd6,FR101,FR10,,,0.7672,0.8847,0.9321,0.9494,0.991,0.9988,0.9616,0.9616
11ad3cff-861d-4206-9503-8e1aff8e3721,FRI12,FRI1,,,0.8273,0.8273,0.9987,0.9987,0.0899,0.0899,0.913,0.913
7e7ca4ae-db93-44c3-9902-9c8e7da77c3f,FR101,FR10,,,0.9303,0.9743,0.9399,0.9909,0.9768,0.9967,0.9584,0.9584
05057af5-bf53-4240-8916-5aacd302747a,FRL05,FRL0,,,0.0912,0.1057,0.5578,0.6366,0.6659,0.7794,0.6118,0.6118
9e36ff0f-27a1-4535-9442-c0e498aa0d26,FRL04,FRL0,,,0.6762,0.6762,0.8673,0.8673,0.9938,0.9938,0.9305,0.9305
8c0ce5d3-fbde-45ee-9c10-3538bed53120,FR101,FR10,,,0.8601,0.9489,0.9441,0.9906,0.9488,0.9694,0.9464,0.9464
1611d617-584b-4c3f-bfcf-18b42ab9aab0,FR101,FR10,,,0.6526,0.7115,0.8664,0.9402,0.9609,0.9842,0.9136,0.9136
6b55b4cc-32a1-4198-9d68-59570ce9efb2,FRI12,FRI1,,,0.4201,0.4201,0.4177,0.4177,0.6368,0.6368,0.5284,0.5284
16104354-a2c7-43b7-a2c9-2c2eec6df9ff,FRK26,FRK2,,,0.8742,0.8995,0.8775,0.9514,0.9099,0.9675,0.8937,0.8937
85a9b455-4510-433a-9167-2060ae33c7e6,FRJ23,FRJ2,,,0.7598,0.7731,0.8776,0.8832,0.8967,0.9094,0.8872,0.8872
c25b546d-1560-42f8-8700-e0f62bb54014,FR101,FR10,,,0.8367,0.913,0.9272,0.987,0.9303,0.9722,0.9288,0.9288
6a0c6c93-26d4-4625-af64-2bda1706ba9b,FR104,FR10,,,0.6854,0.7208,0.8142,0.8338,0.8992,0.9677,0.8567,0.8567
4c1eb7f9-e068-4399-aa9a-fd1df1fc2d58,FRL04,FRL0,,,0.2434,0.2709,0.3165,0.3186,0.7209,0.7598,0.7209,0.7209
864d3962-e9e0-43ae-a635-7e0f401ae62f,FR101,FR10,,,0.7349,0.7349,0.8066,0.8066,0.8182,0.8182,0.8124,0.8124
6dba5e60-cb26-430a-b33c-970df3eb90ad,FR101,FR10,,,0.2335,0.2582,0.9078,0.9361,0.9977,0.9981,0.9528,0.9528
71d167fd-9ec7-47af-94e7-8b407d912c7b,FR101,FR10,,,0.9692,0.986,0.9511,0.9886,0.9732,0.9945,0.9712,0.9712
08854d43-8e45-4ba5-9fe7-b2e091d07791,FR106,FR10,,,0.8302,0.8966,0.981,0.9875,0.9678,0.9888,0.9744,0.9744
ce561790-e9ef-44c3-bc5f-ca5f991d4fdd,FR101,FR10,,,0.906,0.9743,0.9698,0.9909,0.9846,0.9976,0.9772,0.9772
1d8c0390-fb5d-4469-8bf2-9baf4b09ad45,FR101,FR10,,,0.3358,0.3705,0.42,0.4903,0.6914,0.7415,0.5557,0.5557
4e6e0cdc-b7b0-4dc3-9c2d-cd5c21477e4e,FRL03,FRL0,,,0.9778,0.9778,0.9602,0.9602,0.9853,0.9853,0.9815,0.9815
7039d6ca-c3b8-41e0-8c98-b293d59b8599,FRL03,FRL0,,,0.7706,0.8293,0.9229,0.9559,0.9384,0.9828,0.9306,0.9306
ac20fcd1-edb8-40bd-8cec-0631cf43eb47,FR101,FR10,,,0.2179,0.2314,0.6144,0.6529,0.8739,0.9059,0.7442,0.7442
9038557a-ea87-432c-9055-fbbf892c3bf1,FR101,FR10,,,0.5375,0.5566,0.5599,0.577,0.8114,0.8557,0.6856,0.6856
03a73214-fa6d-4ca2-b159-23ed9ca6d0b5,FR101,FR10,,,0.8719,0.9451,0.8931,0.985,0.9318,0.9872,0.9124,0.9124
e0c2aabb-589b-4c07-bb0d-37179d95cf0b,FRK24,FRK2,,,0.1855,0.1875,0.8869,0.9216,0.9698,0.993,0.9284,0.9284
36530bb3-c5da-4c81-91be-33ba4d0b9d35,FR101,FR10,,,0.2281,0.2319,0.8486,0.8893,0.8863,0.9394,0.8674,0.8674
ece4ba70-5f79-4fe5-a50c-15dc639d5fd6,FR101,FR10,,,0.8603,0.8612,0.9196,0.9873,0.8621,0.9149,0.8908,0.8908
36db3ebd-ccd7-436d-8610-4f022bcd8926,FR101,FR10,,,0.5884,0.5884,0.5753,0.5753,0.857,0.857,0.7227,0.7227
900b3217-c298-4d87-9731-c7022f8e16de,FR101,FR10,,,0.3705,0.3976,0.7847,0.8157,0.8682,0.8882,0.8264,0.8264
ce4b0125-c58b-4661-b863-f0ff725a89f8,FRI12,FRI1,,,0.248,0.248,0.4576,0.4576,0.5293,0.5293,0.4934,0.4934
7f3d1074-0582-4172-8ca2-72d3455a3826,FR101,FR10,,,0.6318,0.7016,0.6326,0.7027,0.8287,0.9076,0.7306,0.7306
4648af99-2564-496e-967e-b6311985f93a,FR101,FR10,,,0.521,0.5746,0.7129,0.8281,0.8752,0.9328,0.794,0.794
abfda8af-512c-44c8-8d86-bacc58ce8acb,FRI12,FRI1,,,0.1891,0.2024,0.4498,0.4927,0.8132,0.8801,0.8132,0.8132
eaced7a5-71ab-42f9-acf9-e1f7cd415a27,FRL04,FRL0,,,0.2352,0.2647,0.734,0.8397,0.8782,0.9495,0.8061,0.8061
2d8675af-b8a5-4a23-83de-24cbf90b0e26,FR101,FR10,,,0.7934,0.8012,0.9392,0.9561,0.9136,0.9191,0.9264,0.9264
51cca64d-de8c-43ee-8388-18d912b54543,FRI12,FRI1,,,0.2848,0.3104,0.4923,0.4995,0.432,0.4619,0.4622,0.4622
82c64a0f-2c84-4564-92a4-2d7a688cc00d,FRI32,FRI3,,,0.4858,0.547,0.8571,0.9602,0.9643,0.9964,0.9107,0.9107
6f4ab3b1-1830-472d-98e5-9daf4eab4067,FRI12,FRI1,,,0.03,0.0316,0.9385,0.9449,0.9017,0.9632,0.9201,0.9201
25fe88b9-1daf-4e11-a7af-486580950b74,FR101,FR10,,,0.6282,0.6282,0.2761,0.2761,0.9521,0.9521,0.9521,0.9521
0f62081e-6a36-4a58-9bc4-093b289b8c2d,FRH01,FRH0,,,0.5034,0.5037,0.7563,0.8076,0.9095,0.9721,0.8329,0.8329
95d1c57b-6849-49b5-90ae-d4ca207e7fbd,FR101,FR10,,,0.9639,0.9903,0.9894,0.998,0.9909,0.995,0.9902,0.9902
